"waterbody_segment","pollutant_group","test_fraction","most_recent_period_with_multiple_ccc_exceedances","most_recent_period_with_multiple_cmc_exceedances","most_recent_period_with_multiple_d_exceedances"
"ANACOSTIA LOWER","DDT",NA,"2020 - 2023",NA,"2020 - 2023"
"ANACOSTIA UPPER","DDD",NA,"2018 - 2021",NA,"2018 - 2021"
"ANACOSTIA UPPER","DDT",NA,"2018 - 2021",NA,"2018 - 2021"
"ANACOSTIA UPPER","PCB_TOTAL",NA,"2014 - 2017",NA,"2016 - 2019"
"BROAD BRANCH","DDT",NA,"2020 - 2023",NA,"2020 - 2023"
"BROAD BRANCH","HEPTACHLOR_EPOXIDE",NA,"2020 - 2023",NA,"2020 - 2023"
"DUMBARTON OAKS","CHLORDANE_TECHNICAL",NA,"2020 - 2023",NA,"2020 - 2023"
"DUMBARTON OAKS","DDT",NA,"2020 - 2023",NA,"2020 - 2023"
"DUMBARTON OAKS","HEPTACHLOR_EPOXIDE",NA,"2020 - 2023",NA,"2020 - 2023"
"MELVIN HAZEN VALLEY BRANCH","DDT",NA,"2020 - 2023",NA,"2020 - 2023"
"POTOMAC LOWER","DDD",NA,"2020 - 2023",NA,"2020 - 2023"
"ROCK CREEK LOWER","DDD",NA,"2020 - 2023",NA,"2020 - 2023"
"ROCK CREEK LOWER","DDE",NA,"2019 - 2022",NA,"2019 - 2022"
"TEXAS AVENUE TRIBUTARY","DDD",NA,"2018 - 2021",NA,"2018 - 2021"
"ANACOSTIA LOWER","ARSENIC","TOTAL",NA,NA,"2020 - 2023"
"ANACOSTIA LOWER","DDD",NA,NA,NA,"2016 - 2019"
"ANACOSTIA LOWER","DIELDRIN",NA,NA,NA,"2019 - 2022"
"ANACOSTIA LOWER","PAH2",NA,NA,NA,"2016 - 2019"
"ANACOSTIA LOWER","PAH3",NA,NA,NA,"2016 - 2019"
"ANACOSTIA LOWER","PCB_TOTAL",NA,NA,NA,"2020 - 2023"
"ANACOSTIA UPPER","ARSENIC","TOTAL",NA,NA,"2018 - 2021"
"ANACOSTIA UPPER","DIELDRIN",NA,NA,NA,"2018 - 2021"
"ANACOSTIA UPPER","HEPTACHLOR_EPOXIDE",NA,NA,NA,"2018 - 2021"
"ANACOSTIA UPPER","PAH2",NA,NA,NA,"2016 - 2019"
"ANACOSTIA UPPER","PAH3",NA,NA,NA,"2016 - 2019"
