,waterbody_segment,pollutant_group,n_samples_2011_to_2021,most_recent_sample_2011_to_2021,n_detects_2011_to_2021,test_fraction,most_recent_detect_2011_to_2021,n_ccc_exceedance_2011_to_2021,n_cmc_exceedance_2011_to_2021,n_d_exceedance_2011_to_2021
1,ANACOSTIA LOWER,ARSENIC,52,2021,40,DISSOLVED,Never,0,0,0
2,ANACOSTIA LOWER,ARSENIC,55,2021,52,TOTAL,Never,0,0,52
3,ANACOSTIA LOWER,COPPER,52,2021,52,DISSOLVED,Never,0,0,0
4,ANACOSTIA LOWER,COPPER,52,2021,52,TOTAL,Never,0,0,0
5,ANACOSTIA LOWER,LEAD,49,2021,38,DISSOLVED,Never,0,0,0
6,ANACOSTIA LOWER,LEAD,49,2021,49,TOTAL,Never,0,0,0
7,ANACOSTIA LOWER,MERCURY,49,2021,2,DISSOLVED,Never,0,0,0
8,ANACOSTIA LOWER,MERCURY,49,2021,3,TOTAL,Never,0,0,0
9,ANACOSTIA LOWER,ZINC,52,2021,42,DISSOLVED,Never,0,0,0
10,ANACOSTIA LOWER,ZINC,52,2021,47,TOTAL,Never,0,0,0
11,ANACOSTIA UPPER,ARSENIC,56,2019,44,DISSOLVED,Never,0,0,0
12,ANACOSTIA UPPER,ARSENIC,65,2019,56,TOTAL,Never,0,0,56
13,ANACOSTIA UPPER,COPPER,56,2019,56,DISSOLVED,Never,1,0,0
14,ANACOSTIA UPPER,COPPER,56,2019,56,TOTAL,Never,0,0,0
15,ANACOSTIA UPPER,LEAD,37,2016,31,DISSOLVED,Never,0,0,0
16,ANACOSTIA UPPER,LEAD,37,2016,37,TOTAL,Never,0,0,0
17,ANACOSTIA UPPER,MERCURY,30,2016,1,DISSOLVED,Never,0,0,0
18,ANACOSTIA UPPER,MERCURY,30,2016,1,TOTAL,Never,0,0,0
19,ANACOSTIA UPPER,ZINC,56,2019,51,DISSOLVED,Never,0,0,0
20,ANACOSTIA UPPER,ZINC,56,2019,54,TOTAL,Never,0,0,0
21,BATTERY KEMBLE CREEK,ARSENIC,1,2013,1,DISSOLVED,Never,0,0,0
22,BATTERY KEMBLE CREEK,ARSENIC,4,2013,0,TOTAL,Never,0,0,0
23,BATTERY KEMBLE CREEK,COPPER,1,2013,1,DISSOLVED,Never,0,0,0
24,BATTERY KEMBLE CREEK,COPPER,1,2013,1,TOTAL,Never,0,0,0
25,BATTERY KEMBLE CREEK,LEAD,1,2013,1,DISSOLVED,Never,0,0,0
26,BATTERY KEMBLE CREEK,LEAD,1,2013,1,TOTAL,Never,0,0,0
27,BATTERY KEMBLE CREEK,ZINC,1,2013,1,DISSOLVED,Never,0,0,0
28,BATTERY KEMBLE CREEK,ZINC,1,2013,1,TOTAL,Never,0,0,0
29,BROAD BRANCH,ARSENIC,13,2021,11,DISSOLVED,Never,0,0,0
30,BROAD BRANCH,ARSENIC,16,2021,10,TOTAL,Never,0,0,10
31,BROAD BRANCH,COPPER,13,2021,13,DISSOLVED,Never,0,0,0
32,BROAD BRANCH,COPPER,13,2021,13,TOTAL,Never,0,0,0
33,BROAD BRANCH,LEAD,13,2021,6,DISSOLVED,Never,0,0,0
34,BROAD BRANCH,LEAD,13,2021,7,TOTAL,Never,0,0,0
35,BROAD BRANCH,MERCURY,13,2021,0,DISSOLVED,Never,0,0,0
36,BROAD BRANCH,MERCURY,13,2021,0,TOTAL,Never,0,0,0
37,BROAD BRANCH,ZINC,13,2021,4,DISSOLVED,Never,0,0,0
38,BROAD BRANCH,ZINC,13,2021,4,TOTAL,Never,0,0,0
39,C&O CANAL,ARSENIC,6,2012,0,TOTAL,Never,0,0,0
40,DALECARLIA TRIBUTARY,ARSENIC,3,2012,0,TOTAL,Never,0,0,0
